index,variant,atypicality-group-ratio-own_group_k_15,atypicality-group-ratio-own_group_k_15_std,atypicality-group-ratio_k_15,atypicality-group-ratio_k_15_std,atypicality-individual_diversity_content-own_group_k_15,atypicality-individual_diversity_content-own_group_k_15_std,atypicality-individual_diversity_content_k_15,atypicality-individual_diversity_content_k_15_std,atypicality-individual_diversity_political-own_group_k_15,atypicality-individual_diversity_political-own_group_k_15_std,atypicality-individual_diversity_political_k_15,atypicality-individual_diversity_political_k_15_std,clustering-coefficient_k_15,clustering-coefficient_k_15_std,community-coverage-political_k_15,community-coverage-political_k_15_std,community-coverage-structural_k_15,community-coverage-structural_k_15_std,expected-popularity-complement_k_15,expected-popularity-complement_k_15_std,group-ratio-same_k_15,group-ratio-same_k_15_std,individual-diversity-community_political_k_15,individual-diversity-community_political_k_15_std,individual-diversity-community_structural_k_15,individual-diversity-community_structural_k_15_std,individual-diversity-content_k_15,individual-diversity-content_k_15_std,individual-novelty-community_political_k_15,individual-novelty-community_political_k_15_std,individual-novelty-community_structural_k_15,individual-novelty-community_structural_k_15_std,individual-novelty-content_k_15,individual-novelty-content_k_15_std,inflated_diversity-group_ratio_k_15,inflated_diversity-group_ratio_k_15_std,inflated_diversity-individual_diversity_content_k_15,inflated_diversity-individual_diversity_content_k_15_std,metric-ratio-difference_ground-group-ratio_k_15,metric-ratio-difference_ground-group-ratio_k_15_std,metric-ratio-difference_ground-individual-diversity-content_k_15,metric-ratio-difference_ground-individual-diversity-content_k_15_std,metric-ratio-difference_ground-individual-diversity-political_k_15,metric-ratio-difference_ground-individual-diversity-political_k_15_std,metric-ratio-difference_train-group-ratio_k_15,metric-ratio-difference_train-group-ratio_k_15_std,metric-ratio-difference_train-individual-diversity-content_k_15,metric-ratio-difference_train-individual-diversity-content_k_15_std,metric-ratio-difference_train-individual-diversity-political_k_15,metric-ratio-difference_train-individual-diversity-political_k_15_std,calibration-group_ratio_k_15,calibration-group_ratio_k_15_std,calibration-individual_diversity_content_k_15,calibration-individual_diversity_content_k_15_std,calibration-individual_diversity_political_k_15,calibration-individual_diversity_political_k_15_std,ndcg-k-user_k_15,ndcg-k-user_k_15_std,popularity-bias_k_15,popularity-bias_k_15_std,precision-k-user_k_15,precision-k-user_k_15_std
obamacare_test_recommendations_implicit-out_0,group_1,0.08838584455790467,0.08508363137062465,0.13725695958308953,0.12168499428086257,0.05280235428797108,0.06628382188642562,0.08322601199629542,0.07222543197913554,0.08573915625296373,0.08786265034182258,0.1502267231667479,0.12523125369587856,0.11410974871241904,0.08937884448521682,0.9951338199513382,0.049145568738105966,0.019017460998998228,0.007075874782094196,0.9418554606210354,0.027440061007217197,0.31141025641025655,0.22337722912768476,0.12010753342520189,0.0770881307956661,0.1866911270239721,0.05327237258846017,0.12170356933013862,0.0688478151063792,0.16820792675054813,0.042204729500201696,0.20826913855167947,0.03931042477298925,0.16664198798404067,0.027896659129246906,0.03404888713861668,0.11328675536853054,0.021409879385435412,0.09776872911651176,0.08828300954648964,0.7557894997165853,75103.14810738429,1078000.3397763416,-0.20115482996986692,0.5612180213286116,0.07418338638902135,0.458107020938749,-0.1279527369486251,0.13839127339979468,-0.1711350216706671,0.21432087207215966,0.12314414164871608,0.7504639618923163,0.04444420736295745,0.3903115810530691,0.07834792862011677,0.1316647569678515,0.4423413388491271,0.33816973843156684,0.423033252230333,0.22879297212730204,0.15701540957015445,0.19428518844809792
obamacare_test_recommendations_neuMF_0,all,0.055084048302341926,0.05771216066837128,0.07158944816650169,0.06951360754860308,0.11731599725088596,0.18115819579078507,0.11680217467259141,0.18303902374859915,0.08846122089675422,0.13239018915335155,0.11190276148850764,0.1337748381368789,0.13955520899236276,0.08380675166117098,0.9807327858496525,0.09627168010190032,0.02026587640741759,0.005810444905837251,0.8422247360113347,0.050945799447172736,0.5615485564304418,0.3795875505222884,0.06041702369781843,0.04412977965239552,0.16382454706687774,0.043768786667154225,0.11201828288638628,0.065021959712299,0.1060759551834063,0.04147558411555089,0.205992063736292,0.03750396451739558,0.16121355380969138,0.025552105571394368,-0.01918804189576135,0.11752375427292153,0.1680779061160347,0.29898316395528807,0.0018142281351813607,0.3755686476502109,104934.96694681857,1320023.321606428,-0.3497042874746277,1.3753629379473336,-0.03012628369624946,0.19029324171464998,-0.17789368664362817,0.1239292995606984,-0.3895839777298115,0.1720543623667924,0.09478710929728512,0.40374142584002537,1.6231642131412383,3.2276453029826375,0.2011110565638642,0.423872300899785,0.1555902775696347,0.2222437481465476,0.8642240471678243,0.2752917971802063,0.04931564539903156,0.09734169601615209
obamacare_test_recommendations_neuMF_0,group_0,0.05639603199175452,0.059097067100207346,0.07107755673425659,0.06711004176655112,0.14926276766696853,0.19965762945397883,0.1494430209156484,0.20150281064991435,0.09931761363603415,0.1488722295082317,0.09854596013670551,0.14138543932562958,0.13694422624991814,0.07980097804473787,0.9739761092150171,0.11110911744182163,0.020747590845212178,0.005716316939972842,0.838096612605939,0.05028427180288367,0.6730158730158655,0.3698318580762567,0.05056318772262627,0.034591089084034396,0.17340760713241218,0.042449082397409445,0.1086411706474391,0.06331595433453356,0.08978852961180826,0.02855456112468634,0.2130493377107223,0.03605602484611787,0.15914042451421043,0.024257006006251497,-0.04402546126290405,0.1174634862832005,0.2267751460458983,0.32691593253779383,0.05828428914656476,0.2976729438772777,118521.85759980013,1420409.2102797355,-0.33113739696862354,1.5789110820568035,0.015037896071784499,0.09162373940656529,-0.19415751235574294,0.11701146035426668,-0.39131677182702396,0.1866477893494074,0.11307600873749847,0.4666272562703598,2.189009108625738,3.5831602016719737,0.25451075581025095,0.4746700085156549,0.14696854289913203,0.2175085318082548,0.8854379977246866,0.26451653751601856,0.04647326507394791,0.09422996857668413
obamacare_test_recommendations_neuMF_0,group_1,0.051269203420819774,0.05335301023147817,0.07307787094641349,0.07612171526995422,0.024424618656430818,0.02743290497473206,0.02189263713508728,0.027708573323914115,0.05689417123946321,0.05217961891730434,0.15074023003451625,0.09900702659913578,0.14714714342808577,0.09416758857693551,1.0,0.0,0.01889222842421647,0.005864096070129602,0.8539964163790349,0.05104354830384811,0.23743589743589766,0.15556557732367304,0.08906894676414592,0.05506295254659662,0.13649767018900377,0.03513201542096672,0.12183788616578659,0.06887376260182237,0.15252087676470216,0.03725702741268711,0.1858676717702742,0.03414430328324551,0.16712525097344702,0.028132259203004266,0.051637883890835234,0.08422587728856311,0.0006979421311194172,0.04174261882053598,-0.17550796894177317,0.5146400826118501,66190.84080255007,979267.2850706277,-0.4025380126645065,0.4226168449460823,-0.1592297439112149,0.30559398594657894,-0.13151606198523824,0.13131716103834382,-0.3846427741241354,0.12120664799156697,0.04263482184246749,0.05828251570094462,0.009611372489576947,0.048594728251795685,0.04883746163256276,0.1354530958693326,0.17963922783075828,0.23355524921014575,0.803730738037308,0.2960208169523365,0.05742092457420918,0.10541413441534311
obamacare_test_recommendations_oracle-content-novelty-borda_0,all,0.0067725196589624274,0.01869335564199504,0.006978574326196069,0.018868761774845647,0.026328634846853414,0.047953859984181106,0.027729339472044395,0.04801718811772694,0.03265504680315114,0.04939193572181747,0.034738820615953174,0.04890610495185815,0.14479515077204408,0.07548716628015502,0.9993682880606444,0.01776671926849516,0.05866560142692787,0.0010978903991609,0.987905710055643,0.0004739563980556543,0.44589895013123776,0.33477714729028557,0.09091502713590151,0.04864086833032171,0.3861142892490119,0.004941262461186846,0.23445175170541135,0.12501980944276428,0.14931657328226836,0.04851644085960571,0.37012996050911046,0.059034202238430866,0.2724750562478838,0.06292352979325093,-0.019835332600545402,0.21133618906984697,-0.013853267812113558,0.13273574899338153,-0.23698034826010833,0.3529300306677714,246099.36273606075,2988333.6098564044,0.10140238696388759,2.716471232989381,-0.2662343330199626,0.2576284510283809,0.7614672858632416,0.315547019128086,0.04204877196677221,0.4326644591608044,0.12126799174096645,0.8747268603921863,0.04310918869826457,0.11571471212466199,0.07202038829477096,0.15639905295188364,0.006129128249050943,0.04770598752261593,0.06662455253737574,0.0016755920205582437,0.0012213097494209305,0.008943130129364592
obamacare_test_recommendations_oracle-content-novelty-borda_0,group_0,0.004357510673050038,0.014435650632666112,0.005199573600720837,0.014077607241533296,0.01797888183547076,0.03916723867398491,0.023088684503604757,0.037340624163162556,0.02327260603627742,0.040473601293427953,0.030315300366521657,0.038230719355987576,0.14256884214389373,0.07341290968431327,1.0,0.0,0.05862904035334438,0.0012189219402060371,0.9878648040849783,0.0004149472996174537,0.5660493827160553,0.305229901312044,0.09035887059683478,0.04889893873275618,0.3864611519810966,0.004603131016163908,0.23292423784357613,0.1255978000492437,0.1297909579214157,0.03491142248896174,0.35764708617686514,0.057178042883758655,0.26986123450657495,0.061242788213466036,-0.1076252000173677,0.16450253169891188,-0.027347506386173153,0.14413861542135134,-0.104637670800825,0.2716267989856805,282582.0771051375,3257225.658439644,0.2649647977468386,3.1323825637465625,-0.13774249195819868,0.12827073842297218,0.7637713791197311,0.29752491629148237,0.1630825802394209,0.4056881538900679,0.04618027106634175,0.05200226936272125,0.04633659179722458,0.12893132589357276,0.07123282959060191,0.16271648297324479,0.006354968674615753,0.05063498695729865,0.06660978384527931,0.001947354126123281,0.0011945392491467576,0.00884736198890403
obamacare_test_recommendations_oracle-content-novelty-borda_0,group_1,0.013794622710307104,0.02635104434470801,0.012151361051038326,0.027932947175762054,0.050607147449180434,0.061147067691813196,0.04122293622643027,0.06868869403341495,0.0599362976483705,0.06144447720482424,0.0476010564181436,0.06987033818499319,0.15126857124466428,0.08094481115766494,0.9975669099756691,0.03483644398053495,0.05876985830828663,0.0006266700817029787,0.9880223567651847,0.0005971363118549051,0.09653846153846143,0.05479359896819708,0.09253215922641601,0.04789244293207764,0.38512518189622236,0.0056893192440720134,0.2388932920113569,0.123336046119414,0.20499545698766858,0.03746797015998667,0.4057258941280701,0.04892890008291718,0.27992858199195614,0.0670063475899257,0.23050462996032056,0.10094950154309641,0.024626653377175643,0.08148466853900328,-0.6525508986336243,0.23733580833061066,142065.92906073743,2034892.609344857,-0.3640288848964239,0.4131007469909394,-0.6335329616160281,0.1640381906513524,0.7548969761391419,0.36236846654399585,-0.303088997608761,0.30159873077217864,0.33538674753332665,1.697807078040272,0.033905985700743435,0.06381997259414766,0.07426617613244973,0.136951198383291,0.005499182493478043,0.03842339070279211,0.06666666666666649,1.8063112121938984e-16,0.0012976480129764801,0.009221326899824044
obamacare_test_recommendations_popularity_0,all,0.05925599944481719,0.06272848979021096,0.06047808345234482,0.06345356332525987,0.20805971655360808,0.2034770817766313,0.20833406640097532,0.20495750601793566,0.17373031367506575,0.24272248223722895,0.17385723744733522,0.2423407128479129,0.17852996173441357,0.08268139210640632,0.9080859128237524,0.1937332029599296,0.02508732488573518,0.004578780440002643,0.8420572262459173,0.029289989071325583,0.529494750656164,0.43072607116724637,0.05414253109552723,0.036405014270599854,0.19861105425537215,0.023019564675849084,0.11950970873834459,0.06463652656071141,0.11940410211454927,0.04427444160277322,0.2777274257484054,0.08191600435212365,0.2056397497682947,0.09338278901321764,0.11566818831788485,0.30185289798305326,0.2625338620142499,0.32859087420504346,-0.12008741084480645,0.5053763011796616,124095.97143400721,1516671.7340928733,-0.30965886996599595,2.052239499022515,-0.16035119824173458,0.42059582601599815,-0.103727216445238,0.15804746266715156,-0.36386132816199,0.3607639970529842,2.1964262603195444,5.242663876880763,1.1149000591919556,2.651512164494668,0.30085356188007,0.39387714973359667,0.3687205546878582,0.3476363562228363,1.0,0.0,0.11699305116866665,0.17175870364103266
obamacare_test_recommendations_popularity_0,group_0,0.05549923192319918,0.05954603058441602,0.055648210187022144,0.05823315383649062,0.18769913988411552,0.18936265862375087,0.1853399447386287,0.18814460647000372,0.1507020441375353,0.21481159597885088,0.15110897481659738,0.21549892561492281,0.17698565996423024,0.08094048886629024,0.9334470989761092,0.16991702832828648,0.025641186508733656,0.004913079197073577,0.8441462197176166,0.029716858418540774,0.6933862433862361,0.3783893828209281,0.056639732490651566,0.03777550369965705,0.20085244696449875,0.022263597076452115,0.11954857426646003,0.06547515562891762,0.10223826430280217,0.03079086069256332,0.2745500109690136,0.07946141673936746,0.2034143559069837,0.09028381537751748,0.007754537540857163,0.25455991891781476,0.21119853889416434,0.32041613674433334,0.09766284047586377,0.35293901349137397,144619.7326604883,1672304.6696461646,-0.1811212551250397,2.367243915515904,0.05854084189867667,0.19060163060438545,-0.09645720666478527,0.15170496487544405,-0.2651898385899487,0.35361455701678796,0.9072745016809844,2.559990572096482,0.9929036427479397,2.526922088984345,0.28237491955132776,0.396025510026456,0.36445739144908534,0.3484520559696878,1.0,0.0,0.11808873720136512,0.1767458074680597
obamacare_test_recommendations_popularity_0,group_1,0.07017952346921556,0.07010482785495702,0.07452186879305021,0.07495334483218057,0.2672620087156703,0.2300130386428442,0.27519389708071823,0.23518311377317663,0.24068943586880898,0.3002820840386346,0.24000218571209375,0.2978749677528757,0.18302031611233024,0.08747306623971252,0.8357664233576643,0.23511405419416162,0.02350794332331474,0.0029285168804133836,0.8361002910906169,0.02720312360873347,0.05294871794871782,0.05815862026173594,0.04688143780816602,0.03099848489619226,0.19221954025270302,0.02395104442218988,0.11939669974120999,0.06219516088321325,0.1683538877967088,0.040144297264712005,0.28678808297820363,0.08801582755509452,0.21198564175237541,0.1015515489640199,0.4233927593900906,0.19565250882523644,0.4089207201571671,0.30720303038091185,-0.80384712859076,0.2227453959664033,65570.79343538082,940083.4487116393,-0.6754239945501883,0.27013750301372735,-0.7860621032284706,0.22367962276391976,-0.12445824190190559,0.17340449759430968,-0.6452311232433359,0.19458264404383394,5.872547576923908,8.308962225582965,1.462782784428904,2.9540657041699627,0.35354691664718935,0.3832901959575408,0.380611966869106,0.3455135099010031,1.0,0.0,0.11386861313868628,0.15683051468915576
obamacare_test_recommendations_random-381_0,all,0.059445848837832486,0.06112518768074788,0.059514376281600806,0.06110519017362379,0.05730860789231288,0.0679261727792713,0.057307909434121417,0.06792548426387598,0.08152071787265876,0.09226682847994606,0.08153520976529009,0.09227179818889307,0.08808730192073948,0.061161509757258176,0.9968414403032217,0.03962695198138693,0.03786555683549571,0.008204228733452664,0.9788138375929009,0.0057963993640324325,0.4680774278215213,0.3184090122020577,0.13005033295432578,0.080351920912392,0.36784078476787024,0.05053865771472357,0.20710450436767663,0.11720229495396636,0.16012294245525116,0.03762270044461152,0.3489102815996254,0.07131879310044877,0.25697505252607206,0.07144939806244886,-0.16203484807211915,0.2368249816246383,0.007051977829539611,0.14115253940456043,-0.14121832169322776,0.42457278320559333,221732.62306297274,2716735.862837753,0.6101185366114693,4.54835214145354,-0.16022161258760764,0.2957479043383104,0.5565329824033601,0.39406276404557916,0.4909884180803976,0.7460466735589332,0.2050690568860806,1.088120638935274,0.08790616192042562,0.49183734401636725,0.14077513323891147,0.732008259711575,0.03228849293097709,0.12327470204292049,0.14773636555064093,0.09275045923611427,0.00568540745420088,0.021299742432413612
obamacare_test_recommendations_random-381_0,group_0,0.05883784864720891,0.060329433584069767,0.05872864399054261,0.060380934184105825,0.056316146969587456,0.06702543661255332,0.056320734601030306,0.06703002606054048,0.08114426870543055,0.09219892421044731,0.08119717882275261,0.09228061859970746,0.088673768405999,0.05842602683777534,0.9974402730375427,0.035698720564862375,0.03805711704477061,0.008175902461630222,0.9788922754010477,0.005775641795792133,0.5535714285714279,0.31532497923640285,0.12986624233666832,0.08084054663969845,0.3675062191189933,0.05023957383793772,0.206497808456661,0.11812961805240423,0.1506552862982788,0.03393111470396096,0.34657309835602335,0.06847906941584499,0.2548701963119081,0.0695397079324307,-0.24763270841999135,0.1999396092598993,-0.0019260950350054665,0.1535294348766148,-0.12313545663564092,0.3141112361915945,255167.7725005846,2959082.7393382536,0.8539268873366673,5.247272320689071,-0.15652053257999932,0.1861736069541354,0.5642397309025138,0.38023548134887536,0.6682267037470929,0.7282300634513378,0.1703694289817354,0.32241879103638593,0.09864032728822554,0.5162426802572441,0.15804414255830537,0.8459459548004806,0.030416924245932713,0.12077188326950711,0.14658703071672313,0.09311996936197363,0.005290102389078497,0.020582678955727393
obamacare_test_recommendations_random-381_0,group_1,0.061213726315183174,0.06340865210783438,0.06179904402021745,0.06316781540954734,0.0601943788830064,0.07046655558379201,0.060178310102647736,0.07045209266793592,0.08261531622044545,0.09254417961590812,0.08251809973666842,0.09232794539199486,0.08638203783283123,0.06853041042306043,0.9951338199513382,0.04914556873810597,0.03731930728495787,0.00827011016810654,0.9785901657896231,0.005856492993216583,0.2194871794871799,0.1551118333519656,0.1305856118272075,0.07898846794487446,0.3687948259855945,0.0514318893104241,0.2088685894012452,0.11455701865341034,0.18712073568145965,0.03444505518379732,0.3555749501190956,0.07856506734839812,0.26297722158446535,0.07640471682038197,0.08205442766439197,0.14685322677872553,0.03265368439218393,0.09310358673677262,-0.19800050510207778,0.6581777545874747,126389.56919221646,1859499.071776854,-0.08365963787861574,0.757162609506716,-0.17080128519472176,0.48858741885926316,0.5345565608923933,0.4308003312320677,-0.014420999927793826,0.5358218866913531,0.30401787417049064,2.0635826781158273,0.05729681444825631,0.4134708776106337,0.09153114559334093,0.14271039206838443,0.037508934516925774,0.13001817182670034,0.1510137875101383,0.0917220059075603,0.006812652068126524,0.02321293658502938
obamacare_test_recommendations_topology-neighbour-in_0,all,0.08782489466439214,0.09383558118147561,0.10652062216651195,0.1067192638104297,0.18565788609613226,0.20553888148978283,0.18737090575018892,0.1996866565587374,0.20379827985989457,0.25193698210986704,0.2183717282902485,0.23675684686117718,0.11928509412329365,0.07702237376294359,0.8436512950094757,0.2760495378632575,0.020753595184125975,0.007936601714260996,0.8595216901637667,0.1919723086808083,0.5585099939430608,0.41252484816965307,0.06821374507614231,0.07341361007966908,0.17905679605694305,0.0764435142311121,0.11539236460277652,0.08084551378033039,0.10846845813084116,0.05196410906865708,0.2127305824005213,0.06159793437554079,0.16211686594548436,0.04355040268972856,0.06844150622840002,0.20051964676651893,0.23999276776220177,0.31777080693720255,0.03726801839744806,0.43459043847680523,111466.85958461679,1449519.3191882418,-0.24531704648765823,1.2669115536155862,0.018213331859831677,0.34993721384553844,-0.09715430181658144,0.2813369054676665,-0.2548738056702873,0.4855743414724244,1.0251726109127581,2.6686291748118007,0.6811910150532288,2.1627237600912603,0.23227569012924545,1.117835389053049,0.36788958322259135,0.3401314938693581,0.7164419615619845,0.3557151628990985,0.1265840041898154,0.18684681614810736
obamacare_test_recommendations_topology-neighbour-in_0,group_0,0.08428175241498126,0.0871985092978733,0.10212489742871848,0.09623417343045339,0.22419817409807974,0.21602363923720883,0.21940363550223066,0.21246771069812376,0.23654849305692777,0.275661037750205,0.2314907398247656,0.25723098445356823,0.11794251586129693,0.07307252663624532,0.8148464163822525,0.28154398077863413,0.021456534832363337,0.007621606600049366,0.8578984289239965,0.18487584820312292,0.6672127255460526,0.40576470814317434,0.05511647680850188,0.05555675180592957,0.18278565944342623,0.06862008802663215,0.11174325972410813,0.0726451884557835,0.09046747298587553,0.03514804591778817,0.218484015333586,0.06019595599932515,0.1609918460224549,0.04195281757980421,0.055259985623612555,0.20600685700745797,0.30029499005426175,0.3334248051337418,0.0877402925643874,0.3079002853857329,136025.26865114132,1609084.0408019712,-0.25148739667843384,1.4129650520467558,0.04853313218962822,0.15140414134542554,-0.11802849252495473,0.19869900649513522,-0.2751936543675938,0.47302907863645055,1.083473255535326,2.116643088535306,0.8442823157900586,2.397721444026642,0.25362470098035683,1.0560956830362367,0.3585548002098034,0.34433465928207263,0.7574704803160419,0.34450904515301706,0.1210127330007876,0.1848441955443909
obamacare_test_recommendations_topology-neighbour-in_0,group_1,0.09812726212806079,0.11035071246284883,0.11930203717332644,0.1318572033396104,0.07359458713662588,0.11202583052255691,0.09422958385578913,0.11372704541692288,0.10857073687159888,0.12224214709013145,0.1802256793668067,0.15734350240793382,0.12318889860817654,0.0874606561210439,0.9257907542579076,0.2418758903928462,0.018749105481608765,0.008467589783171723,0.8641505518985853,0.2110740873348926,0.24243589743589763,0.2282322630803438,0.10629657126974303,0.10075713883228274,0.16842363817626663,0.09458407136948475,0.12600283878844348,0.10030683153641681,0.15979973450529347,0.05764643170031751,0.1963241994381083,0.06266415462219917,0.16532495195470737,0.04772282232913409,0.1060296866391319,0.1789472426252295,0.06803606575175211,0.17909258696497585,-0.12122046889049601,0.6723935034174098,41436.554411948426,840051.1806012904,-0.22775877057714158,0.7021663147720517,-0.0684569266438792,0.6305249067573993,-0.03762984558735192,0.43341104617630344,-0.19693010086920779,0.5159058188785851,0.858923570772492,3.826961699836244,0.2161228776722916,1.1554523054082448,0.17139724556111277,1.277076694300319,0.39392746781917254,0.3271431120465743,0.5994457961611249,0.36155183757493814,0.14247093809137634,0.19178399383173597
obamacare_test_recommendations_topology-neighbour-out_0,all,0.16855313537347438,0.1274388764679145,0.2473542821682442,0.18355632932516006,0.25230321259671085,0.21150777851843217,0.23865251767997686,0.20182475547837306,0.3282781451125487,0.2500007928534679,0.26167359628096254,0.20755712143180843,0.1460972030917871,0.08870110412997151,0.6961465571699305,0.24420786310795345,0.015017093381888868,0.006409730289672697,0.9487811877163866,0.011916928008052144,0.673818897637794,0.41228631280999195,0.033211839646603916,0.03034559586551758,0.08217263397741456,0.03925483641681389,0.07223806627287514,0.04253181716406853,0.10248149628982453,0.04675985577907085,0.18981886843946394,0.03378448700679127,0.16638945656788376,0.022848472659162494,0.20385289792024053,0.2311597737365672,0.4341220649953247,0.31721871792455886,0.34408327073226924,0.8469368437375789,75731.98658664776,984394.77241611,-0.6423295007618135,1.1090470668579022,0.32785493022483586,0.6482870315721343,-0.46263494748025213,0.11980254339173459,-0.6726370600847547,0.18675011580333548,3.733200224238761,6.65586359321438,0.14701273926625297,0.8316987318624275,0.10329324519630248,0.29184404195436503,0.038982877962550365,0.14142004018567242,0.83175405348494,0.29187076312255134,0.0069488313329121865,0.026912146689154735
obamacare_test_recommendations_topology-neighbour-out_0,group_0,0.1663337826988122,0.12537449525970637,0.2218377986635343,0.15546207251356026,0.258158245922114,0.20637969139072365,0.24693732533606008,0.1955952159649942,0.34805155180729397,0.2529967520023807,0.27633625078396523,0.20857867532352706,0.14303362701229969,0.08440178145531209,0.6497440273037542,0.22911466482917717,0.01665704677775581,0.005964327892550182,0.9475142030672641,0.011773396280049999,0.6868606701940028,0.41821623950922776,0.02807814493441228,0.02860956030971927,0.09423304946368731,0.033558836085337114,0.07508827002771136,0.04408203605801563,0.08282855068234038,0.032374390046651276,0.1945983992936476,0.03209880414939258,0.16618587522607578,0.02192868255073135,0.15933770922489054,0.17879443088596275,0.46984370626519795,0.3083603900031545,0.059231936107803966,0.3498148670825469,86907.69020075568,1078444.898853128,-0.6349762445644198,1.2789504735380726,0.017506625602240825,0.22524270149854234,-0.4369257543907574,0.11404101966428606,-0.6804806640193996,0.19920296884127703,2.1407143131144486,2.734152815118318,0.05771920155706594,0.4710610369817281,0.05678718462254796,0.2029926164488938,0.0368132948682415,0.13875249680524315,0.8435722411831572,0.28348176784522994,0.006143344709897611,0.024492013804175813
obamacare_test_recommendations_topology-neighbour-out_0,group_1,0.17500633007365154,0.13317408983009615,0.3215483649742515,0.2325400915959847,0.23527857723516143,0.2251009161636935,0.21456284618766305,0.21734332964385578,0.2707831625693648,0.2319103299799845,0.21903910857222766,0.1986901752151204,0.1550051396921417,0.09971415123329214,0.8284671532846716,0.2376559016245933,0.010340632603406317,0.00522642681161818,0.9523940977133998,0.011592995784690875,0.6358974358974364,0.39247067772913136,0.048139044271284,0.030340941962723935,0.047781376191741276,0.03358317637469304,0.06395055073958174,0.0364561163985462,0.15852347257199317,0.034506669966394656,0.1761896466362932,0.03478304134939147,0.16696998535766278,0.025308096346201316,0.3307915868519923,0.3050588852802317,0.3322588932963177,0.3203926459542233,1.2385477637975515,1.2382140357229836,43863.556816004166,644910.0967011414,-0.6632538400882252,0.27574820367385006,1.2149969131947915,0.6437315518058465,-0.5359468070931199,0.10468304110386353,-0.6502703841445998,0.14337465548427195,8.274303600972814,11.0300934282268,0.4016405402277302,1.3955244051295184,0.23590906756233734,0.432599384612378,0.04503458309109209,0.14862273244148275,0.7980535279805367,0.3124802369475234,0.009245742092457427,0.032774980627488376
obamacare_test_recommendations_topology-neighbour_0,all,0.1496126556585082,0.1406368544113367,0.20008123447698364,0.17936927043671577,0.24866445309198582,0.22546527272698463,0.24118676550535356,0.21779707267984172,0.3026815516441858,0.2906429950928853,0.2944037884621159,0.2571230447708524,0.13119296043817297,0.07827090804352098,0.7820593809222994,0.2480142200795926,0.016991193192375322,0.006790121634620367,0.9184670326351851,0.04457178344387199,0.6551181102362182,0.4076005925650155,0.03863738562882417,0.03258581517925735,0.10669258268316333,0.05592826842171545,0.0835990469867831,0.05197692738738085,0.10364766457189396,0.04530623880879688,0.19741977824921844,0.03481780286080529,0.16505321546813426,0.02266951084179665,0.15574202288936864,0.24292404007780163,0.3848026253970875,0.3454039927132698,0.2790171731255297,0.7992655655276766,73413.05833126135,945873.7962716919,-0.5735196089818185,1.1107123322228762,0.2601031640878692,0.5866147769439299,-0.3760501338738303,0.1893286811513196,-0.5966131735722713,0.2446549295350014,3.0738446103322143,6.372538547298596,0.8204170135877101,2.351751442673327,0.1943252382250565,0.43984999018033677,0.19041958001019169,0.3037952830961883,0.8668772373131164,0.29324455714805026,0.056980416929880096,0.13505611033328555
obamacare_test_recommendations_topology-neighbour_0,group_0,0.12465273095982195,0.11514128074974302,0.1650581331801505,0.1280991770908993,0.2728969771135179,0.22749510288986174,0.26393101595544755,0.22264966477213846,0.3407846318077121,0.3092896839955436,0.3206202569479802,0.2754261577854422,0.12836066227374643,0.07453564290696985,0.7559726962457338,0.25003533674477973,0.018570568159004555,0.006116280040516935,0.913808106463477,0.04534568352463459,0.692107583774246,0.40529188973297264,0.03298225121177934,0.02847414138723007,0.119854308160828,0.05010136716555824,0.0864477785085964,0.05300903645824271,0.08440279582846796,0.029259632984779762,0.20308233713126278,0.032608809416316616,0.16452535510544058,0.02140241191871588,0.11125879063522577,0.20002160743582395,0.41994792137429754,0.3469111099392317,0.07469571069026745,0.3267624055262782,83803.06414448831,1031333.457045542,-0.5573357759210512,1.2778754264654928,0.034515068357604796,0.20023360190147457,-0.348861975688278,0.18271827218612197,-0.59376438942713,0.26706538367818,1.6933816636986592,2.7719286222413526,0.9448424237811688,2.551964799190253,0.19013182679353025,0.4539900252121705,0.20239336726006082,0.3113835609505228,0.8798634812286655,0.28498214236047764,0.06086461888509693,0.1406897849433826
obamacare_test_recommendations_topology-neighbour_0,group_1,0.22218843670545776,0.17807332188631317,0.30191763670931876,0.25330971501117,0.17820372939860543,0.20388898714432288,0.17505348342738924,0.18818975421213904,0.1918895185533294,0.18851834275949994,0.2181743647109024,0.17331244706745572,0.13942841202396758,0.08779832472963787,0.8564476885644768,0.22648110686994308,0.012487476742521864,0.006602573377232735,0.9317523403559732,0.039417833354373114,0.5475641025641027,0.39540613787123335,0.05508077647223142,0.03782499821616529,0.0691608496908931,0.05470752029938709,0.07531581225412678,0.047947398449056204,0.15852597641446065,0.03738167161831148,0.18127253005029922,0.03588328514003034,0.16655845231746896,0.02591499256508157,0.2825895854242974,0.3027305990923888,0.28458294927715727,0.3209603231998389,0.9206090180802121,1.33048746768514,43785.109880891396,642706.6658320258,-0.6195721339415022,0.30956777129953733,0.9049549889558464,0.80791375234712,-0.45357938300635536,0.1865972937052869,-0.6047367137623094,0.16480071626683515,7.010347222143711,10.666109476487044,0.4656078146905525,1.6030241142731576,0.20628309272079687,0.39704945139816916,0.15702061506702844,0.27922185994795307,0.82984590429846,0.31303437223732966,0.045904298459042946,0.11696877275540851
